com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleManager$UhOhListener$Remedy remedy() -> b
    void <init>(com.idevicesinc.sweetblue.BleManager,com.idevicesinc.sweetblue.BleManager$UhOhListener$UhOh) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleManager$UpdateRunnable -> com.idevicesinc.sweetblue.h$f:
    long m_lastAutoUpdateTime -> b
    long m_autoUpdateRate -> c
    boolean m_shutdown -> d
    com.idevicesinc.sweetblue.BleManager this$0 -> a
    void <init>(com.idevicesinc.sweetblue.BleManager,long) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void setUpdateRate(long) -> a
    void run() -> run
com.idevicesinc.sweetblue.BleManagerConfig -> com.idevicesinc.sweetblue.i:
    com.idevicesinc.sweetblue.BleManagerConfig NULL -> H
    boolean loggingEnabled -> I
    com.idevicesinc.sweetblue.SweetLogger logger -> J
    boolean enableCrashResolver -> K
    boolean enableCrashResolverForReset -> L
    boolean stopScanOnPause -> M
    com.idevicesinc.sweetblue.utils.Interval scanClassicBoostLength -> N
    boolean autoScanDuringOta -> O
    boolean revertToClassicDiscoveryIfNeeded -> P
    boolean runOnMainThread -> Q
    boolean postCallbacksToMainThread -> R
    boolean manageCpuWakeLock -> S
    boolean forcePreLollipopScan -> T
    boolean autoPauseResumeDetection -> U
    com.idevicesinc.sweetblue.utils.Interval uhOhCallbackThrottle -> V
    com.idevicesinc.sweetblue.utils.Interval autoScanDelayAfterResume -> W
    com.idevicesinc.sweetblue.utils.Interval autoScanDelayAfterBleTurnsOn -> X
    com.idevicesinc.sweetblue.utils.Interval autoScanActiveTime -> Y
    com.idevicesinc.sweetblue.utils.Interval autoScanPauseInterval -> Z
    com.idevicesinc.sweetblue.utils.Interval autoScanPauseTimeWhileAppIsBackgrounded -> aa
    com.idevicesinc.sweetblue.utils.Interval idealMinScanTime -> ab
    com.idevicesinc.sweetblue.utils.Interval autoUpdateRate -> ac
    com.idevicesinc.sweetblue.utils.Interval defaultStatePollRate -> ad
    com.idevicesinc.sweetblue.utils.Interval idleUpdateRate -> ae
    com.idevicesinc.sweetblue.utils.Interval minTimeToIdle -> af
    java.lang.Boolean unitTest -> ag
    com.idevicesinc.sweetblue.utils.Interval scanReportDelay -> ah
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter defaultScanFilter -> ai
    com.idevicesinc.sweetblue.BleManager$DiscoveryListener defaultDiscoveryListener -> aj
    boolean allowManagerStatePolling -> ak
    com.idevicesinc.sweetblue.BleScanMode scanMode -> al
    com.idevicesinc.sweetblue.BleScanApi scanApi -> am
    com.idevicesinc.sweetblue.BleScanPower scanPower -> an
    com.idevicesinc.sweetblue.PI_UpdateLoop$Callback updateLoopCallback -> ao
    com.idevicesinc.sweetblue.P_NativeDeviceLayerFactory nativeDeviceFactory -> ap
    com.idevicesinc.sweetblue.P_GattLayerFactory gattLayerFactory -> aq
    com.idevicesinc.sweetblue.P_NativeManagerLayer nativeManagerLayer -> ar
    java.lang.String[] debugThreadNames -> as
    java.util.List uuidNameMaps -> at
    java.util.Comparator defaultListComparator -> au
    int connectionFailUhOhCount -> av
    com.idevicesinc.sweetblue.P_GattLayer newGattLayer(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.P_NativeDeviceLayer newDeviceLayer(com.idevicesinc.sweetblue.BleDevice) -> b
    void <init>() -> <init>
    void <init>(boolean) -> <init>
    com.idevicesinc.sweetblue.BleManagerConfig clone() -> c
    com.idevicesinc.sweetblue.BleDeviceConfig clone() -> a
    com.idevicesinc.sweetblue.BleNodeConfig clone() -> b
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleManagerConfig$BleManagerConfigNull -> com.idevicesinc.sweetblue.i$a:
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleDeviceConfig clone() -> a
    com.idevicesinc.sweetblue.BleNodeConfig clone() -> b
    java.lang.Object clone() -> clone
com.idevicesinc.sweetblue.BleManagerConfig$DeviceNameComparator -> com.idevicesinc.sweetblue.i$b:
    void <init>() -> <init>
    int compare(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.idevicesinc.sweetblue.BleManagerConfig$P_AndroidDeviceLayerFactory -> com.idevicesinc.sweetblue.i$c:
    void <init>() -> <init>
    com.idevicesinc.sweetblue.P_AndroidBleDevice newInstance(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.P_NativeDeviceLayer newInstance(com.idevicesinc.sweetblue.BleDevice) -> b
com.idevicesinc.sweetblue.BleManagerConfig$P_AndroidGattLayerFactory -> com.idevicesinc.sweetblue.i$d:
    void <init>() -> <init>
    com.idevicesinc.sweetblue.P_AndroidGatt newInstance(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.P_GattLayer newInstance(com.idevicesinc.sweetblue.BleDevice) -> b
com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter -> com.idevicesinc.sweetblue.i$e:
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$Please onEvent(com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent) -> a
com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$Please -> com.idevicesinc.sweetblue.i$e$a:
    int STOP_SCAN -> a
    int STOP_PERIODIC_SCAN -> b
    boolean m_ack -> d
    com.idevicesinc.sweetblue.BleDeviceConfig m_config -> e
    int m_stopScanOptions -> c
    void <init>(boolean,com.idevicesinc.sweetblue.BleDeviceConfig) -> <init>
    boolean ack() -> a
    com.idevicesinc.sweetblue.BleDeviceConfig getConfig() -> b
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$Please acknowledge() -> c
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$Please ignore() -> d
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent -> com.idevicesinc.sweetblue.i$e$b:
    android.bluetooth.BluetoothDevice m_nativeInstance -> a
    java.util.List m_advertisedServices -> b
    java.lang.String m_rawDeviceName -> c
    java.lang.String m_normalizedDeviceName -> d
    byte[] m_scanRecord -> e
    int m_rssi -> f
    int m_txPower -> g
    com.idevicesinc.sweetblue.utils.State$ChangeIntent m_lastDisconnectIntent -> h
    int m_advertisingFlags -> i
    android.util.SparseArray m_manufacturerCombinedData -> j
    byte[] m_manufacturerData -> k
    int m_manufacturerId -> l
    java.util.Map m_serviceData -> m
    java.util.List advertisedServices() -> a
    java.lang.String name_normalized() -> b
    byte[] scanRecord() -> c
    int txPower() -> d
    java.lang.String macAddress() -> e
    int advertisingFlags() -> f
    byte[] manufacturerData() -> g
    int manufacturerId() -> h
    java.util.Map serviceData() -> i
    void <init>(android.bluetooth.BluetoothDevice,java.lang.String,java.lang.String,byte[],int,com.idevicesinc.sweetblue.utils.State$ChangeIntent,com.idevicesinc.sweetblue.utils.BleScanInfo) -> <init>
    com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent fromScanRecord(android.bluetooth.BluetoothDevice,java.lang.String,java.lang.String,int,com.idevicesinc.sweetblue.utils.State$ChangeIntent,byte[]) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleManagerState -> com.idevicesinc.sweetblue.j:
    com.idevicesinc.sweetblue.BleManagerState OFF -> a
    com.idevicesinc.sweetblue.BleManagerState TURNING_ON -> b
    com.idevicesinc.sweetblue.BleManagerState ON -> c
    com.idevicesinc.sweetblue.BleManagerState TURNING_OFF -> d
    com.idevicesinc.sweetblue.BleManagerState IDLE -> e
    com.idevicesinc.sweetblue.BleManagerState STARTING_SCAN -> f
    com.idevicesinc.sweetblue.BleManagerState BOOST_SCANNING -> g
    com.idevicesinc.sweetblue.BleManagerState SCANNING -> h
    com.idevicesinc.sweetblue.BleManagerState SCANNING_PAUSED -> i
    com.idevicesinc.sweetblue.BleManagerState BLE_SCAN_READY -> j
    com.idevicesinc.sweetblue.BleManagerState RESETTING -> k
    int m_nativeCode -> m
    com.idevicesinc.sweetblue.BleManagerState[] s_values -> n
    int FULL_MASK -> l
    com.idevicesinc.sweetblue.BleManagerState[] $VALUES -> o
    com.idevicesinc.sweetblue.BleManagerState[] values() -> values
    com.idevicesinc.sweetblue.BleManagerState valueOf(java.lang.String) -> valueOf
    com.idevicesinc.sweetblue.BleManagerState[] VALUES() -> b
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeCode() -> c
    com.idevicesinc.sweetblue.BleManagerState get(int) -> b
    int bit() -> a
    boolean overlaps(int) -> a
    boolean didEnter(int,int) -> a
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNode -> com.idevicesinc.sweetblue.k:
    java.util.UUID[] EMPTY_UUID_ARRAY -> h
    java.util.ArrayList EMPTY_LIST -> i
    byte[] EMPTY_BYTE_ARRAY -> j
    com.idevicesinc.sweetblue.utils.FutureData EMPTY_FUTURE_DATA -> k
    com.idevicesinc.sweetblue.BleManager m_manager -> a
    com.idevicesinc.sweetblue.PA_ServiceManager m_serviceMngr -> b
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    com.idevicesinc.sweetblue.PA_ServiceManager newServiceManager() -> a
    com.idevicesinc.sweetblue.PA_ServiceManager getServiceManager() -> Q
    android.bluetooth.BluetoothGattDescriptor getNativeDescriptor(java.util.UUID,java.util.UUID,java.util.UUID) -> a
    android.bluetooth.BluetoothGattCharacteristic getNativeCharacteristic(java.util.UUID,java.util.UUID) -> a
    java.util.List getNativeCharacteristics_List(java.util.UUID) -> a
    com.idevicesinc.sweetblue.utils.HistoricalData newHistoricalData(byte[],com.idevicesinc.sweetblue.utils.EpochTime) -> a
    com.idevicesinc.sweetblue.BleManager getManager() -> R
    com.idevicesinc.sweetblue.BleManagerConfig conf_mngr() -> S
    com.idevicesinc.sweetblue.BleNodeConfig conf_node() -> g
    com.idevicesinc.sweetblue.P_TaskQueue queue() -> T
    com.idevicesinc.sweetblue.P_Logger logger() -> U
    com.idevicesinc.sweetblue.BleNode cast() -> V
    com.idevicesinc.sweetblue.BleNode cast(java.lang.Class) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNode$ConnectionFailListener -> com.idevicesinc.sweetblue.k$a:
com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage -> com.idevicesinc.sweetblue.k$a$a:
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage UNKNOWN -> a
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage NOT_APPLICABLE -> b
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage USED -> c
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage NOT_USED -> d
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage[] $VALUES -> e
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage[] values() -> values
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$ConnectionFailEvent -> com.idevicesinc.sweetblue.k$a$b:
    int m_failureCountSoFar -> a
    com.idevicesinc.sweetblue.utils.Interval m_latestAttemptTime -> b
    com.idevicesinc.sweetblue.utils.Interval m_totalAttemptTime -> c
    int m_gattStatus -> d
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage m_autoConnectUsage -> e
    int failureCountSoFar() -> f
    int gattStatus() -> g
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage autoConnectUsage() -> h
    void <init>(int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,int,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage) -> <init>
com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please -> com.idevicesinc.sweetblue.k$a$c:
    int m_please__PE_Please -> a
    boolean isRetry(int) -> a
    void <init>(int) -> <init>
    int please() -> a
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please retry() -> b
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please doNotRetry() -> c
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please retryWithAutoConnectTrue() -> d
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please retryWithAutoConnectFalse() -> e
com.idevicesinc.sweetblue.BleNode$HistoricalDataLoadListener -> com.idevicesinc.sweetblue.k$b:
com.idevicesinc.sweetblue.BleNodeConfig -> com.idevicesinc.sweetblue.l:
    java.lang.Boolean alwaysUseAutoConnect -> aw
    java.lang.Boolean allowCallsFromAllThreads -> ax
    java.lang.Boolean disconnectIsCancellable -> ay
    boolean autoStripeWrites -> az
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter taskTimeoutRequestFilter -> aA
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter historicalDataLogFilter -> aB
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataFactory historicalDataFactory -> aC
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter reconnectFilter -> aD
    void <init>() -> <init>
    double getTimeout(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent) -> a
    boolean boolOrDefault(java.lang.Boolean) -> a
    com.idevicesinc.sweetblue.utils.Interval intervalOrDefault(com.idevicesinc.sweetblue.utils.Interval) -> a
    boolean bool(java.lang.Boolean,java.lang.Boolean) -> a
    com.idevicesinc.sweetblue.utils.Interval interval(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval) -> a
    java.lang.Integer integer(java.lang.Integer,java.lang.Integer) -> a
    java.lang.Integer integer(java.lang.Integer,java.lang.Integer,int) -> a
    int integerOrDefault(java.lang.Integer,int) -> a
    java.lang.Object filter(java.lang.Object,java.lang.Object) -> a
    com.idevicesinc.sweetblue.BleNodeConfig clone() -> b
    java.lang.Object clone() -> clone
com.idevicesinc.sweetblue.BleNodeConfig$1 -> com.idevicesinc.sweetblue.l$1:
    com.idevicesinc.sweetblue.BleNodeConfig this$0 -> a
    void <init>(com.idevicesinc.sweetblue.BleNodeConfig) -> <init>
    com.idevicesinc.sweetblue.utils.HistoricalData newHistoricalData(byte[],com.idevicesinc.sweetblue.utils.EpochTime) -> a
com.idevicesinc.sweetblue.BleNodeConfig$DefaultHistoricalDataLogFilter -> com.idevicesinc.sweetblue.l$a:
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please DEFAULT -> b
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$HistoricalDataLogEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$DefaultNullReconnectFilter -> com.idevicesinc.sweetblue.l$b:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please DEFAULT_INITIAL_RECONNECT_DELAY -> a
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_ATTEMPT_RATE -> b
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_TIMEOUT -> c
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please m_please__SHORT_TERM__SHOULD_TRY_AGAIN -> d
    com.idevicesinc.sweetblue.utils.Interval m_timeout__SHORT_TERM__SHOULD_CONTINUE -> e
    void <init>() -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval) -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please shouldContinue(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$DefaultReconnectFilter -> com.idevicesinc.sweetblue.l$c:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please DEFAULT_INITIAL_RECONNECT_DELAY -> a
    com.idevicesinc.sweetblue.utils.Interval LONG_TERM_ATTEMPT_RATE -> b
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_ATTEMPT_RATE -> c
    com.idevicesinc.sweetblue.utils.Interval SHORT_TERM_TIMEOUT -> d
    com.idevicesinc.sweetblue.utils.Interval LONG_TERM_TIMEOUT -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please m_please__SHORT_TERM__SHOULD_TRY_AGAIN -> f
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please m_please__LONG_TERM__SHOULD_TRY_AGAIN -> g
    com.idevicesinc.sweetblue.utils.Interval m_timeout__SHORT_TERM__SHOULD_CONTINUE -> h
    com.idevicesinc.sweetblue.utils.Interval m_timeout__LONG_TERM__SHOULD_CONTINUE -> i
    void <init>() -> <init>
    void <init>(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval) -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please shouldContinue(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$DefaultTaskTimeoutRequestFilter -> com.idevicesinc.sweetblue.l$d:
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please DEFAULT_RETURN_VALUE -> a
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataFactory -> com.idevicesinc.sweetblue.l$e:
    com.idevicesinc.sweetblue.utils.HistoricalData newHistoricalData(byte[],com.idevicesinc.sweetblue.utils.EpochTime) -> a
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter -> com.idevicesinc.sweetblue.l$f:
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter DISABLED -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$HistoricalDataLogEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$HistoricalDataLogEvent -> com.idevicesinc.sweetblue.l$f$a:
    com.idevicesinc.sweetblue.BleNode m_node -> a
    java.lang.String m_macAddress -> b
    byte[] m_data -> c
    com.idevicesinc.sweetblue.utils.EpochTime m_epochTime -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source m_source -> e
    java.util.UUID m_charUuid -> f
    java.lang.String macAddress() -> a
    byte[] data() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source source() -> c
    java.util.UUID charUuid() -> d
    void <init>(com.idevicesinc.sweetblue.BleNode,java.lang.String,java.util.UUID,byte[],com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please -> com.idevicesinc.sweetblue.l$f$b:
    int m_persistenceLevel -> a
    byte[] m_amendedData -> b
    com.idevicesinc.sweetblue.utils.EpochTime m_amendedEpochTime -> c
    java.lang.Long m_logLimit -> d
    void <init>(int) -> <init>
    long getLimit() -> a
    byte[] getAmendedData() -> b
    com.idevicesinc.sweetblue.utils.EpochTime getAmendedEpochTime() -> c
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please andLimitLogTo(long) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please logToMemory() -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Please doNotLog() -> e
com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source -> com.idevicesinc.sweetblue.l$f$c:
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source NULL -> a
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source READ -> b
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source POLL -> c
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source NOTIFICATION -> d
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source INDICATION -> e
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source PSUEDO_NOTIFICATION -> f
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source SINGLE_MANUAL_ADDITION -> g
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source MULTIPLE_MANUAL_ADDITIONS -> h
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source[] $VALUES -> i
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source[] values() -> values
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> N
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter -> com.idevicesinc.sweetblue.l$g:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent) -> a
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please -> com.idevicesinc.sweetblue.l$g$a:
    com.idevicesinc.sweetblue.utils.Interval SHOULD_TRY_AGAIN__INSTANTLY -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please SHOULD_CONTINUE__PERSIST -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please SHOULD_CONTINUE__STOP -> c
    com.idevicesinc.sweetblue.utils.Interval m_interval__SHOULD_TRY_AGAIN -> d
    boolean m_persist -> e
    void <init>(com.idevicesinc.sweetblue.utils.Interval) -> <init>
    void <init>(boolean) -> <init>
    com.idevicesinc.sweetblue.utils.Interval interval() -> a
    boolean shouldPersist() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please retryInstantly() -> c
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please stopRetrying() -> d
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please retryIn(com.idevicesinc.sweetblue.utils.Interval) -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please persist() -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Please persistIf(boolean) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent -> com.idevicesinc.sweetblue.l$g$b:
    com.idevicesinc.sweetblue.BleNode m_node -> a
    java.lang.String m_macAddress -> b
    int m_failureCount -> c
    com.idevicesinc.sweetblue.utils.Interval m_totalTimeReconnecting -> d
    com.idevicesinc.sweetblue.utils.Interval m_previousDelay -> e
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$ConnectionFailEvent m_connectionFailEvent -> f
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type m_type -> g
    com.idevicesinc.sweetblue.BleNode node() -> a
    com.idevicesinc.sweetblue.BleDevice device() -> b
    int failureCount() -> c
    com.idevicesinc.sweetblue.utils.Interval totalTimeReconnecting() -> d
    com.idevicesinc.sweetblue.utils.Interval previousDelay() -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type type() -> f
    void <init>() -> <init>
    void init(com.idevicesinc.sweetblue.BleNode,java.lang.String,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$ConnectionFailEvent,com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type) -> a
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type -> com.idevicesinc.sweetblue.l$g$c:
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type SHORT_TERM__SHOULD_CONTINUE -> a
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type SHORT_TERM__SHOULD_TRY_AGAIN -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type LONG_TERM__SHOULD_CONTINUE -> c
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type LONG_TERM__SHOULD_TRY_AGAIN -> d
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type[] $VALUES -> e
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type[] values() -> values
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isShouldTryAgain() -> a
    boolean isShouldContinue() -> b
    boolean isShortTerm() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter -> com.idevicesinc.sweetblue.l$h:
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please onEvent(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent) -> a
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please -> com.idevicesinc.sweetblue.l$h$a:
    com.idevicesinc.sweetblue.utils.Interval m_interval -> a
    void <init>(com.idevicesinc.sweetblue.utils.Interval) -> <init>
    com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please setTimeoutFor(com.idevicesinc.sweetblue.utils.Interval) -> a
    com.idevicesinc.sweetblue.utils.Interval access$000(com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$Please) -> a
com.idevicesinc.sweetblue.BleNodeConfig$TaskTimeoutRequestFilter$TaskTimeoutRequestEvent -> com.idevicesinc.sweetblue.l$h$b:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleServer m_server -> b
    com.idevicesinc.sweetblue.BleManager m_manager -> c
    com.idevicesinc.sweetblue.BleTask m_task -> d
    java.util.UUID m_charUuid -> e
    java.util.UUID m_descUuid -> f
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleServer server() -> b
    com.idevicesinc.sweetblue.BleManager manager() -> c
